Country Name,Country Code,Indicator Name,Indicator Code,Year,GDP
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,2019,3026124115.73275
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,2018,3046364819.53197
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2022,29250524418.0855
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2021,29482917678.8954
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2020,25227201184.2295
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2019,25947027570.4262
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2018,25523485042.6265
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2022,290565654835.809
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2021,281791218507.1
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2020,245974558654.043
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2019,252548179964.897
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2018,249000540729.179
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2022,400167196948.707
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2021,405687998852.691
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2020,354762748338.661
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2019,346498737961.635
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2018,356841216410.068
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,2022,3515108859.95465
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,2021,3385825228.86997
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,2020,3185150981.03207
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,2019,3088853638.56832
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,2018,2913466732.12507
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,2022,607440740.740741
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,2021,555266666.666667
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,2020,504214814.814815
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,2019,611537037.037037
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,2018,554770370.37037
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,2022,113537368176.13
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,2021,94243425938.3647
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,2020,78844656298.1776
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,2019,88941372558.2397
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,2018,85555390139.118
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,2022,115049476000.0
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,2021,106165866000.0
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,2020,99291124000.0
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,2019,108108009000.0
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,2018,107562008000.0
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2022,476747720364.742
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2021,424671765455.704
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2020,383817841547.099
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2019,318678815489.749
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2018,262588632526.73
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,2022,32488720000.0
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,2021,29451240000.0
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,2020,24930080000.0
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,2019,26881140000.0
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,2018,26020850000.0
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,2022,12029633746.519
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,2021,12104994084.4108
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,2020,9893816016.147
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,2019,11364133546.2488
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,2018,13097012124.2267
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2022,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2021,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2020,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2019,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,2018,
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2022,38100812958.5196
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2021,37191166151.98
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2020,31370395572.7658
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2019,31081901909.2156
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2018,30624720196.229
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,2022,4790922065.6101
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,2021,4850842571.59151
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,2020,3982236692.55236
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,2019,4466214591.14854
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,2018,4666598024.18411
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,2022,126783471597.671
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,2021,111261882958.426
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,2020,107657734392.446
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,2019,95912607722.3032
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,2018,84269196625.8784
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2022,3555929833.05051
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2021,3655063937.93145
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2020,3262045883.37293
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2019,3266432734.22819
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2018,3188600927.46688
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,2022,4979979546.0123
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,2021,4305031630.81808
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,2020,4432466237.09588
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,2019,5444407214.31758
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,2018,5581425324.91185
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2022,282649838009.729
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2021,296470417085.267
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2020,271886077382.102
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2019,268514916972.549
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2018,275708001767.843
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2022,2779092236505.85
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2021,2959355819170.5
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2020,2647418691598.45
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2019,2728870246705.88
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2018,2790956878746.66
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,2022,5814661208.90544
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,2021,6150640646.38319
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,2020,5792545870.80614
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,2019,6022276196.13871
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,2018,6135116253.33452
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,2022,21071739224.8918
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,2021,20217946922.4528
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,2020,15314577154.8076
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,2019,16874405465.391
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,2018,16867326401.9626
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2022,2187194563.48605
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2021,2038414968.60683
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2020,1812170891.19069
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2019,1813609692.49994
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2018,1670671327.81651
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,2022,24780791063.7131
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,2021,18629365612.096
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,2020,15842922532.7202
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,2019,17470436258.5131
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,2018,17596922469.9152
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2022,4082469490797.68
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2021,4278503934689.85
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2020,3887727161914.41
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2019,3889177589254.9
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2018,3974443355019.6
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,2022,73766052451.5256
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,2021,79524421861.2743
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,2020,70043095503.6675
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,2019,68337974418.3315
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,2018,67298913752.0241
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,2022,
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,2021,
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,2020,
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,2019,
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,2018,
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2022,217581324512.059
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2021,214667807441.202
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2020,188480337285.605
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2019,205252760889.364
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2018,212049447242.111
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2022,
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2021,3235809504.29871
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2020,3082884653.2456
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2019,2997309971.87623
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,2018,3055782146.15957
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,2022,1215379155.67282
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,2021,1122800000.0
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,2020,1043411111.11111
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,2019,1213485185.18519
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,2018,1166514814.81481
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,2022,
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,2021,6123000000.0
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,2020,5886000000.0
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,2019,6366000000.0
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,2018,6056000000.0
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,2022,95003330315.8754
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,2021,86053083476.0294
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,2020,77715183063.2054
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,2019,77172317258.6478
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,2018,73328365862.4329
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,2022,20999229260.4955
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,2021,16091817842.1318
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,2020,14177835841.3923
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,2019,13442861496.4128
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,2018,11857030367.2441
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,2022,1633559092.08861
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,2021,1638517606.89496
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,2020,1431758231.68522
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,2019,1439638410.99683
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,2018,1504630233.68158
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2022,14718388489.2086
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2021,8041362110.31175
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2020,5471256594.72422
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2019,5173760191.84652
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,2018,4787637005.53562
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,2022,20253551884.6055
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,2021,20877414952.6375
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,2020,14508222518.3018
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,2019,15016090929.5125
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,2018,16403864522.0538
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,2022,31717699764.3621
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,2021,28488721680.8502
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,2020,23827859226.8834
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,2019,25089937021.5418
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,2018,24067750760.499
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,2022,359838583490.063
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,2021,368911387845.418
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,2020,344943149590.058
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,2019,363074545072.389
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,2018,361731070995.726
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2022,177337436677.365
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2021,182090041757.269
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2020,157227094449.074
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2019,164020460331.659
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2018,160565642983.587
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,2022,28064529851.3098
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,2021,25595940169.5879
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,2020,21565767851.144
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,2019,24681343649.2952
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,2018,26260850582.0687
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2022,3416645826052.87
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2021,3150306839142.13
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2020,2671595405986.86
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2019,2835606256616.03
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2018,2702929641707.38
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,2022,1319100220407.72
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,2021,1186505455736.54
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,2020,1059054842698.48
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,2019,1119099871350.2
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,2018,1042271532988.63
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,2022,413493207349.265
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,2021,359096907772.985
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,2020,239735486745.704
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,2019,283649531542.631
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,2018,329691934144.504
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,2022,264182173793.103
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,2021,207691599310.345
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,2020,180924091442.953
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,2019,233636097800.338
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,2018,227367469034.031
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2022,533140011838.276
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2021,513391778882.86
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2020,428608687830.239
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2019,398933010007.356
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2018,386693357874.056
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,2022,
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,2021,
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,2020,6684229268.50545
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,2019,7314966839.12782
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,2018,7491654051.07858
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,2022,525002447652.773
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,2021,488526545878.891
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,2020,413267669231.522
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,2019,402470513619.148
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,2018,376691526553.276
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2022,2049737165407.98
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2021,2155360298998.03
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2020,1897461635591.91
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2019,2011302198827.45
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2018,2091932426266.98
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,2022,17097760723.9201
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,2021,14657586127.0331
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,2020,13812421803.4084
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,2019,15830766570.7266
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,2018,15730792835.5811
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,2022,4256410760723.75
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,2021,5034620784584.98
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,2020,5055587093501.59
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,2019,5117993853016.51
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,2018,5040880939324.86
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2022,48653381780.6397
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2021,46296100140.8451
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2020,43700383098.5916
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2019,44502816901.4085
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,2018,43370860704.2254
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,2022,225496328925.494
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,2021,197112255360.612
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,2020,171082365861.423
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,2019,181667184854.501
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,2018,179339977690.485
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,2022,113420008178.793
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,2021,109703658904.994
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,2020,100657505750.545
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,2019,100378436207.371
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,2018,92202979985.2863
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,2022,223353014.294593
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,2021,227610079.145208
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,2020,177553274.584763
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,2019,175181629.286475
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,2018,196501525.688652
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,2022,
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,2021,
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,2020,
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,2019,
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,2018,
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,2022,1673916469026.56
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,2021,1818432106880.04
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,2020,1644312831906.17
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,2019,1651422932447.77
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,2018,1725373496825.43
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,2022,9409473517.95304
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,2021,9412034299.23122
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,2020,7717145217.81247
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,2019,7899737577.47286
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,2018,7878759714.82322
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,2022,175363265306.122
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,2021,137384258875.558
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,2020,105948807280.731
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,2019,136191825724.364
